entry_id,marferret_name,tax_id,taxID_status,taxID_notes,n_seqs_raw,n_pfams,qc_flag,flag_Lasek,VV_contam_perc,flag_VanVlierberghe,rp63_npfams,rp63_contam_pct,flag_rp63,flag_sum,accepted
546,Vaucheria_litorea,109269,Unchanged,from MMETSP metadata,16299,2632,NA,NA,47.71689498,NA,63,25,NA,0,Y
547,Pelagophyceae_sp_RCC1024,464228,Updated,from MMETSP metadata,35811,2740,NA,NA,12.17391304,NA,63,5.17,NA,0,Y
548,Phaeocystis_cordata,118079,Unchanged,from MMETSP metadata,16787,2579,NA,NA,66.55844156,CONTAM_50PCT,63,53.3,CONTAM_50PCT,2,N
549,Exanthemachrysis_gayraliae,119497,Unchanged,from MMETSP metadata,32567,3008,NA,NA,5.376344086,NA,63,0,NA,0,Y
550,Chaetoceros_debilis,122233,Unchanged,from MMETSP metadata,22978,2605,NA,NA,0,NA,63,0,NA,0,Y
551,Chaetoceros_debilis,122233,Unchanged,from MMETSP metadata,25586,2770,NA,NA,0,NA,63,0,NA,0,Y
552,Phaeomonas_parva,124430,Unchanged,from MMETSP metadata,52456,3146,NA,NA,6.962025316,NA,63,1.55,NA,0,Y
553,Sorites_sp,126664,Unchanged,from MMETSP metadata,80508,3532,NA,NA,74.70167064,CONTAM_50PCT,63,87.64,CONTAM_50PCT,2,N
554,Calcidiscus_leptoporus,127549,Unchanged,from MMETSP metadata,45163,3269,NA,NA,12.17391304,NA,63,2.13,NA,0,Y
555,Protoceratium_reticulatum,133427,Unchanged,from MMETSP metadata,113452,3318,NA,NA,0.92936803,NA,63,0,NA,0,Y
556,Cercozoa_sp,1980070,Updated,from MMETSP metadata,22320,2331,NA,NA,7.142857143,NA,62,80,CONTAM_50PCT,1,N
557,Cercozoa_sp,1980070,Updated,from MMETSP metadata,46325,3474,NA,NA,0,NA,63,87.5,CONTAM_50PCT,1,N
558,Filamoeba_nolandi,136452,Unchanged,from MMETSP metadata,27864,3440,NA,NA,0,NA,63,23.08,NA,0,Y
559,Strombidinopsis_acuminatum,141414,Unchanged,from MMETSP metadata,61979,3366,NA,CONTAM NOTED,65.55183946,CONTAM_50PCT,63,22.37,NA,2,N
560,Akashiwo_sanguinea,143672,Unchanged,from MMETSP metadata,737,68,LOW_SEQS,NA,NA,NA,6,NA,NA,1,N
561,Euplotes_harpa,151035,Unchanged,from MMETSP metadata,28692,1844,NA,NA,0,NA,60,0,NA,0,Y
562,Nephroselmis_pyriformis,156128,Unchanged,from MMETSP metadata,82008,4581,NA,NA,0,NA,63,32.09,NA,0,Y
563,Prasinococcus_capsulatus,156131,Unchanged,from MMETSP metadata,19172,2931,NA,NA,0.862068966,NA,63,2.7,NA,0,Y
564,Prasinoderma_coloniale,156133,Unchanged,from MMETSP metadata,23482,2784,NA,NA,48.63387978,NA,63,20.28,NA,0,Y
565,Chrysochromulina_cymbium,412154,Updated,from MMETSP metadata,68042,3343,NA,NA,0,NA,63,0,NA,0,Y
566,Haptolina_ericina,156174,Unchanged,from MMETSP metadata,57407,3422,NA,NA,0,NA,63,3.66,NA,0,Y
567,Karenia_brevis,156230,Unchanged,from MMETSP metadata,137818,3464,NA,NA,0,NA,63,6.58,NA,0,Y
568,Karenia_brevis,156230,Unchanged,from MMETSP metadata,103034,3323,NA,NA,0,NA,63,5.92,NA,0,Y
569,Karenia_brevis,156230,Unchanged,from MMETSP metadata,135346,3430,NA,NA,0.226244344,NA,63,6.37,NA,0,Y
570,Karenia_brevis,156230,Unchanged,from MMETSP metadata,141238,3524,NA,NA,11.51631478,NA,63,8.24,NA,0,Y
571,Karenia_brevis,156230,Unchanged,from MMETSP metadata,137290,3450,NA,NA,0.235294118,NA,63,6.76,NA,0,Y
572,Karenia_brevis,156230,Unchanged,from MMETSP metadata,136071,3435,NA,NA,0.238095238,NA,63,6.45,NA,0,Y
573,Karenia_brevis,156230,Unchanged,from MMETSP metadata,138403,3464,NA,NA,0.227790433,NA,63,6.41,NA,0,Y
574,Karenia_brevis,156230,Unchanged,from MMETSP metadata,126524,3361,NA,NA,0,NA,63,7.14,NA,0,Y
575,Karenia_brevis,156230,Unchanged,from MMETSP metadata,126602,3391,NA,NA,10.02132196,NA,63,11.26,NA,0,Y
576,Karenia_brevis,156230,Unchanged,from MMETSP metadata,127830,3375,NA,NA,6.373626374,NA,63,9.66,NA,0,Y
577,Karenia_brevis,156230,Unchanged,from MMETSP metadata,125681,3415,NA,NA,16.88555347,NA,63,11.46,NA,0,Y
578,Karenia_brevis,156230,Unchanged,from MMETSP metadata,130179,3457,NA,NA,18.53281853,NA,63,18.89,NA,0,Y
579,Thalassiosira_oceanica_CCMP1005,637379,Updated,from MMETSP metadata,36517,2799,NA,NA,0,NA,63,0,NA,0,Y
580,Thalassiosira_oceanica_CCMP1005,637379,Updated,from MMETSP metadata,40162,2850,NA,NA,0,NA,63,0,NA,0,Y
581,Thalassiosira_oceanica_CCMP1005,637379,Updated,from MMETSP metadata,36878,2829,NA,NA,0,NA,63,0,NA,0,Y
582,Thalassiosira_oceanica_CCMP1005,637379,Updated,from MMETSP metadata,38196,2818,NA,NA,0,NA,61,0,NA,0,Y
583,Amphidinium_massartii,160604,Unchanged,from MMETSP metadata,69334,3105,NA,NA,15.2173913,NA,63,15.75,NA,0,Y
584,Kryptoperidinium_foliaceum,160619,Unchanged,from MMETSP metadata,131650,3627,NA,NA,19.30232558,NA,63,39.75,NA,0,Y
585,Kryptoperidinium_foliaceum,160619,Unchanged,from MMETSP metadata,118281,4352,NA,NA,17.14579055,NA,63,39.26,NA,0,Y
586,Kryptoperidinium_foliaceum,160619,Unchanged,from MMETSP metadata,133449,3667,NA,NA,9.456521739,NA,63,37.8,NA,0,Y
587,Kryptoperidinium_foliaceum,160619,Unchanged,from MMETSP metadata,41456,2204,NA,NA,19.71544715,NA,62,40.34,NA,0,Y
588,Lingulodinium_polyedrum,160621,Unchanged,from MMETSP metadata,139994,3434,NA,NA,0.3125,NA,63,0,NA,0,Y
589,Lingulodinium_polyedrum,160621,Unchanged,from MMETSP metadata,138407,3415,NA,NA,0,NA,63,1.74,NA,0,Y
590,Lingulodinium_polyedrum,160621,Unchanged,from MMETSP metadata,135009,3422,NA,NA,0.313479624,NA,63,0,NA,0,Y
591,Lingulodinium_polyedrum,160621,Unchanged,from MMETSP metadata,141353,3414,NA,NA,9.756097561,NA,63,7.03,NA,0,Y
592,Cyclotella_striata,382364,Updated,from MMETSP metadata,24095,2766,NA,NA,1.086956522,NA,63,0,NA,0,Y
593,Leptocylindrus_danicus,163516,Unchanged,from MMETSP metadata,28045,2898,NA,NA,1.169590643,NA,63,0.71,NA,0,Y
594,Leptocylindrus_danicus,163516,Unchanged,from MMETSP metadata,19005,2667,NA,NA,2.941176471,NA,63,0,NA,0,Y
595,Amorphochlora_amoebiformis,1561963,Updated,from MMETSP metadata,29252,3198,NA,NA,0,NA,63,1.28,NA,0,Y
596,Pinguiococcus_pyrenoidosus,172671,Unchanged,from MMETSP metadata,27467,2788,NA,NA,18.01801802,NA,63,4.4,NA,0,Y
597,Triparma_eleuthera,172717,Unchanged,from MMETSP metadata,27889,3100,NA,NA,5.747126437,NA,63,0,NA,0,Y
598,Symbiodinium_sp_CCMP421,174948,Unchanged,from MMETSP metadata,127379,3428,NA,NA,2.850877193,NA,63,0.3,NA,0,Y
599,Paramoeba_aestuarina,180227,Unchanged,from MMETSP metadata,33812,3061,NA,NA,42.85714286,NA,63,45.07,NA,0,N
600,Strombidinopsis_sp,181622,Unchanged,from MMETSP metadata,11294,1665,NA,CONTAM NOTED,79.48717949,CONTAM_50PCT,63,66.5,CONTAM_50PCT,3,N
601,Favella_ehrenbergii,182087,Unchanged,from MMETSP metadata,20335,1806,NA,CONTAM NOTED,51.64319249,CONTAM_50PCT,63,16.55,NA,2,N
602,Pseudo-nitzschia_fraudulenta,183588,Unchanged,from MMETSP metadata,26837,2601,NA,NA,0,NA,63,4,NA,0,Y
603,Pseudo-nitzschia_fraudulenta,183588,Unchanged,from MMETSP metadata,102895,3757,NA,NA,84.87972509,CONTAM_50PCT,63,57.2,CONTAM_50PCT,2,N
604,Pseudo-nitzschia_fraudulenta,183588,Unchanged,from MMETSP metadata,28931,2611,NA,NA,0,NA,63,1.9,NA,0,Y
605,Pseudo-nitzschia_fraudulenta,183588,Unchanged,from MMETSP metadata,27007,2716,NA,NA,12.12121212,NA,63,10.91,NA,0,Y
606,Thalassionema_frauenfeldii,186022,Unchanged,from MMETSP metadata,30726,2943,NA,NA,1.075268817,NA,63,1.63,NA,0,Y
607,Fragilariopsis_kerguelensis,186038,Unchanged,from MMETSP metadata,44356,2862,NA,NA,0,NA,62,0,NA,0,Y
608,Fragilariopsis_kerguelensis,186038,Unchanged,from MMETSP metadata,43812,2857,NA,NA,0,NA,62,0,NA,0,Y
609,Fragilariopsis_kerguelensis,186038,Unchanged,from MMETSP metadata,43570,2872,NA,NA,0,NA,62,0,NA,0,Y
610,Fragilariopsis_kerguelensis,186038,Unchanged,from MMETSP metadata,46383,2857,NA,NA,1,NA,62,0,NA,0,Y
611,Fragilariopsis_kerguelensis,186038,Unchanged,from MMETSP metadata,38565,2826,NA,NA,0,NA,62,0,NA,0,Y
612,Fragilariopsis_kerguelensis,186038,Unchanged,from MMETSP metadata,39033,2817,NA,NA,0,NA,62,0,NA,0,Y
613,Fragilariopsis_kerguelensis,186038,Unchanged,from MMETSP metadata,37536,2809,NA,NA,0,NA,62,0,NA,0,Y
614,Fragilariopsis_kerguelensis,186038,Unchanged,from MMETSP metadata,32835,2649,NA,NA,0,NA,61,0,NA,0,Y
615,Entomoneis_sp_CCMP2396,1462468,Updated,from MMETSP metadata,16467,2264,NA,NA,6.25,NA,63,0,NA,0,Y
616,uncultured_ciliate,187299,Unchanged,from MMETSP metadata,6837,1629,NA,NA,23.00884956,NA,33,94.74,CONTAM_50PCT,1,N
617,Heterocapsa_arctica,192219,Unchanged,from MMETSP metadata,79284,2959,NA,NA,11.24497992,NA,63,24.49,NA,0,Y
618,Chroomonas_mesostigmatica,195065,Unchanged,from MMETSP metadata,61773,4521,NA,NA,0.675675676,NA,63,7.53,NA,0,Y
619,Goniomonas_pacifica,195067,Unchanged,from MMETSP metadata,58792,3546,NA,NA,12.74509804,NA,63,76.92,CONTAM_50PCT,1,N
620,Goniomonas_pacifica,195067,Unchanged,from MMETSP metadata,71940,4891,NA,NA,4.716981132,NA,63,91.67,CONTAM_50PCT,1,N
621,Crustomastix_stigmata,195967,Unchanged,from MMETSP metadata,38443,3314,NA,NA,52.86624204,CONTAM_50PCT,63,24.53,NA,1,N
622,Dolichomastix_tenuilepis,195969,Unchanged,from MMETSP metadata,39539,3590,NA,NA,2.53164557,NA,62,75.17,CONTAM_50PCT,1,N
623,Strombidium_inclinatum,197538,Unchanged,from MMETSP metadata,31718,1744,NA,CONTAM NOTED,43.45549738,NA,62,18.18,NA,1,N
624,Paramoeba_atlantica,1077153,Updated,from MMETSP metadata,35232,3072,NA,NA,51.08695652,CONTAM_50PCT,62,60.78,CONTAM_50PCT,2,N
625,Aulacoseira_subarctica,202472,Unchanged,from MMETSP metadata,26929,2753,NA,NA,0.917431193,NA,63,0,NA,0,Y
626,Grammatophora_oceanica,210454,Unchanged,from MMETSP metadata,39915,2827,NA,NA,0,NA,62,0,NA,0,Y
627,Staurosira_sp,2884791,Updated,from MMETSP metadata,30416,3087,NA,NA,32.96089385,NA,62,2.83,NA,0,Y
628,Striatella_unipunctata,210618,Unchanged,from MMETSP metadata,30568,2712,NA,NA,0,NA,63,7.21,NA,0,Y
629,Lessardia_elongata,210733,Unchanged,from MMETSP metadata,888,94,LOW_SEQS,NA,NA,NA,25,NA,NA,1,N
630,Aplanochytrium_stocchinoi,215587,Unchanged,from MMETSP metadata,31611,2982,NA,NA,3.846153846,NA,63,9.78,NA,0,Y
631,Aplanochytrium_stocchinoi,215587,Unchanged,from MMETSP metadata,15418,2416,NA,NA,0,NA,62,11.94,NA,0,Y
632,Aplanochytrium_stocchinoi,215587,Unchanged,from MMETSP metadata,19806,2780,NA,NA,0,NA,62,10.94,NA,0,Y
633,Aplanochytrium_stocchinoi,215587,Unchanged,from MMETSP metadata,18123,2571,NA,NA,0,NA,62,7.46,NA,0,Y
634,Corethron_hystrix,216773,Unchanged,from MMETSP metadata,48011,2899,NA,NA,0.943396226,NA,63,1.2,NA,0,Y
635,Proboscia_alata,216777,Unchanged,from MMETSP metadata,44626,3072,NA,NA,0.925925926,NA,61,1.87,NA,0,Y
636,Proboscia_alata,216777,Unchanged,from MMETSP metadata,45077,3119,NA,NA,0.892857143,NA,63,1.75,NA,0,Y
637,Cyclophora_tenuis,216820,Unchanged,from MMETSP metadata,22736,2443,NA,NA,4.819277108,NA,63,0,NA,0,Y
638,Skeletonema_menzelii,216823,Unchanged,from MMETSP metadata,24569,2691,NA,NA,38.46153846,NA,63,10.1,NA,0,Y
639,Skeletonema_menzelii,216823,Unchanged,from MMETSP metadata,26964,2805,NA,NA,46.24277457,NA,63,13.08,NA,0,Y
640,Vexillifera_abyssalis,2301597,Updated,from MMETSP metadata,19177,2858,NA,NA,0,NA,62,93.33,CONTAM_50PCT,1,N
641,Corethron_pennatum,218684,Unchanged,from MMETSP metadata,22246,1630,NA,NA,0,NA,56,19.15,NA,0,Y
642,Corethron_pennatum,218684,Unchanged,from MMETSP metadata,44544,2851,NA,NA,0.99009901,NA,63,7.14,NA,0,Y
643,Coccolithus_braarudii,221442,Unchanged,from MMETSP metadata,37503,3301,NA,NA,71.14285714,CONTAM_50PCT,63,15.38,NA,1,N
644,Protocruzia_adherens,223996,Unchanged,from MMETSP metadata,51106,2708,NA,NA,10,NA,61,17.65,NA,0,Y
645,Chlamydomonas_chlamydogama,225041,Unchanged,from MMETSP metadata,30820,3228,NA,NA,2.173913043,NA,63,1.16,NA,0,Y
646,Bigelowiella_natans,227086,Unchanged,from MMETSP metadata,42412,3341,NA,NA,0,NA,63,3.49,NA,0,Y
647,Bigelowiella_natans,227086,Unchanged,from MMETSP metadata,37441,3323,NA,NA,0,NA,63,2.07,NA,0,Y
648,Bigelowiella_natans,227086,Unchanged,from MMETSP metadata,42646,3231,NA,NA,0,NA,63,2.22,NA,0,Y
649,Bigelowiella_natans,227086,Unchanged,from MMETSP metadata,29466,3022,NA,NA,1.418439716,NA,63,3.28,NA,0,Y
650,Chaetoceros_curvisetus,230516,Unchanged,from MMETSP metadata,5000,939,NA,NA,0,NA,56,0,NA,0,Y
651,Chaetoceros_curvisetus,230516,Unchanged,from MMETSP metadata,7150,1372,NA,NA,0,NA,57,5.13,NA,0,Y
652,Symbiodinium_sp_Mp,230996,Unchanged,from MMETSP metadata,67484,3152,NA,NA,0,NA,63,0,NA,0,Y
653,Symbiodinium_sp_Mp,230996,Unchanged,from MMETSP metadata,49818,2830,NA,NA,0.444444444,NA,63,0.57,NA,0,Y
654,Symbiodinium_sp_Mp,230996,Unchanged,from MMETSP metadata,50464,2893,NA,NA,0.432900433,NA,63,0,NA,0,Y
655,Symbiodinium_sp_Mp,230996,Unchanged,from MMETSP metadata,60873,3096,NA,NA,0.884955752,NA,63,0,NA,0,Y
656,Cryptomonas_curvata,233186,Unchanged,from MMETSP metadata,50946,2978,NA,NA,1.333333333,NA,63,0,NA,0,Y
657,Florenciella_sp_RCC1587,1411684,Updated,from MMETSP metadata,35443,2735,NA,NA,8.333333333,NA,62,0,NA,0,Y
658,Florenciella_sp_RCC1587,464225,Updated,from MMETSP metadata,26734,2200,NA,NA,0,NA,61,0,NA,0,Y
659,Florenciella_parvula,236787,Unchanged,from MMETSP metadata,113404,3632,NA,NA,7.643312102,NA,63,2.99,NA,0,Y
660,Florenciella_parvula,236787,Unchanged,from MMETSP metadata,23665,2424,NA,NA,0,NA,62,0,NA,0,Y
661,Chaetoceros_neogracilis,240364,Unchanged,from MMETSP metadata,24360,2779,NA,NA,3.773584906,NA,62,0,NA,0,Y
662,Chaetoceros_neogracilis,240364,Unchanged,from MMETSP metadata,23690,2853,NA,NA,0,NA,63,16.82,NA,0,Y
663,Chaetoceros_neogracilis,240364,Unchanged,from MMETSP metadata,27311,3315,NA,NA,0,NA,62,28.17,NA,0,Y
664,Chaetoceros_neogracilis,240364,Unchanged,from MMETSP metadata,25542,3020,NA,NA,4.424778761,NA,62,14.29,NA,0,Y
665,Chaetoceros_neogracilis,240364,Unchanged,from MMETSP metadata,0,NA,LOW_SEQS,NA,0,NA,NA,NA,NA,1,N
666,Mayorella_sp_JJP-2003,242541,Updated,from MMETSP metadata,22018,2850,NA,NA,0,NA,62,20,NA,0,Y
667,Picochlorum_oklahomensis,249345,Updated,from MMETSP metadata,13523,2771,NA,NA,64.35185185,CONTAM_50PCT,63,41.06,NA,1,N
668,Chrysoculter_rhomboideus,259385,Updated,from MMETSP metadata,24465,2575,NA,NA,9.523809524,NA,62,1.14,NA,0,Y
669,Minchinia_chitonis,262233,Updated,from MMETSP metadata,1098,289,LOW_SEQS,NA,NA,NA,60,NA,NA,1,N
670,Amphiprora_sp,2608610,Updated,from MMETSP metadata,39021,2923,NA,NA,0,NA,62,0,NA,0,Y
671,Amphiprora_sp,2608610,Updated,from MMETSP metadata,33386,2892,NA,NA,1.086956522,NA,63,0.99,NA,0,Y
672,Amphiprora_sp,2608610,Updated,from MMETSP metadata,32179,2819,NA,NA,1.136363636,NA,63,0,NA,0,Y
673,Amphiprora_sp,2608610,Updated,from MMETSP metadata,22052,2223,NA,NA,2.173913043,NA,62,0,NA,0,Y
674,Amphiprora_sp,2608610,Updated,from MMETSP metadata,29594,2706,NA,NA,1.176470588,NA,63,0,NA,0,Y
675,Minutocellus_polymorphus,265543,Updated,from MMETSP metadata,39196,3041,NA,NA,0,NA,63,0,NA,0,Y
676,Minutocellus_polymorphus,265543,Unchanged,from MMETSP metadata,30053,2804,NA,NA,0,NA,63,0,NA,0,Y
677,Minutocellus_polymorphus,265543,Unchanged,from MMETSP metadata,16012,1967,NA,NA,0,NA,44,0,NA,0,Y
678,Synedropsis_recta,265551,Updated,from MMETSP metadata,27248,2800,NA,NA,3.333333333,NA,63,0,NA,0,Y
679,Amphora_coffeaeformis,265554,Updated,from MMETSP metadata,17772,2036,NA,NA,0,NA,62,0,NA,0,Y
680,Amphora_coffeaeformis,265554,Unchanged,from MMETSP metadata,15969,1920,NA,NA,0,NA,63,0,NA,0,Y
681,Amphora_coffeaeformis,265554,Unchanged,from MMETSP metadata,23512,2430,NA,NA,8.791208791,NA,63,1.01,NA,0,Y
682,Thalassiosira_punctigera,265564,Updated,from MMETSP metadata,52202,2952,NA,NA,0,NA,63,0,NA,0,Y
683,Extubocellulus_spinifer,265572,Updated,from MMETSP metadata,36373,3168,NA,NA,0,NA,63,0,NA,0,Y
684,Extubocellulus_spinifer,265572,Unchanged,from MMETSP metadata,37718,3141,NA,NA,6.481481481,NA,62,2.42,NA,0,Y
685,Extubocellulus_spinifer,265572,Unchanged,from MMETSP metadata,36763,3154,NA,NA,0,NA,62,0,NA,0,Y
686,Extubocellulus_spinifer,265572,Unchanged,from MMETSP metadata,37762,3040,NA,NA,6.315789474,NA,61,2.06,NA,0,Y
687,Stauroneis_constricta,265584,Updated,from MMETSP metadata,29591,2250,NA,NA,29.78723404,NA,61,8.57,NA,0,Y
688,Skeletonema_grethea,267565,Updated,from MMETSP metadata,24660,2507,NA,NA,0,NA,61,0,NA,0,Y
689,Skeletonema_dohrnii,267566,Updated,from MMETSP metadata,31323,3328,NA,NA,0,NA,63,8.6,NA,0,Y
690,Skeletonema_dohrnii,267566,Unchanged,from MMETSP metadata,30342,2845,NA,NA,1.123595506,NA,63,0,NA,0,Y
691,Skeletonema_marinoi,267567,Updated,from MMETSP metadata,30951,2894,NA,NA,0,NA,63,0,NA,0,Y
692,Skeletonema_marinoi,267567,Unchanged,from MMETSP metadata,31763,2881,NA,NA,1.111111111,NA,63,0,NA,0,Y
693,Skeletonema_marinoi,267567,Unchanged,from MMETSP metadata,28218,2762,NA,NA,5.376344086,NA,62,1.03,NA,0,Y
694,Skeletonema_marinoi,267567,Unchanged,from MMETSP metadata,26399,2604,NA,NA,0,NA,62,1.34,NA,0,Y
695,Skeletonema_marinoi,267567,Unchanged,from MMETSP metadata,26665,2675,NA,NA,0,NA,63,0,NA,0,Y
696,Skeletonema_marinoi,267567,Unchanged,from MMETSP metadata,23753,2476,NA,NA,3.333333333,NA,63,0,NA,0,Y
697,Skeletonema_marinoi,267567,Unchanged,from MMETSP metadata,28831,2801,NA,NA,0,NA,63,2.11,NA,0,Y
698,Skeletonema_japonicum,267983,Updated,from MMETSP metadata,27627,2812,NA,NA,0,NA,63,0,NA,0,Y
699,Apocalathium_aciculiferum,268820,Updated,from MMETSP metadata,96912,3274,NA,NA,0,NA,63,45.15,NA,0,Y
700,Apocalathium_aciculiferum,268820,Unchanged,from MMETSP metadata,96144,3270,NA,NA,0,NA,63,44.35,NA,0,Y
701,Scrippsiella_hangoei,268821,Updated,from MMETSP metadata,190185,3372,NA,NA,2.298850575,NA,63,50.11,CONTAM_50PCT,1,N
702,Scrippsiella_hangoei,268821,Unchanged,from MMETSP metadata,102608,3276,NA,NA,0.157232704,NA,62,58.62,CONTAM_50PCT,1,N
703,Scrippsiella_hangoei,268821,Unchanged,from MMETSP metadata,194196,3404,NA,NA,0.670391061,NA,63,45.59,NA,0,Y
704,Mesodinium_pulex,283647,Updated,from MMETSP metadata,90046,3223,NA,CONTAM NOTED,86.79487179,CONTAM_50PCT,63,88.66,CONTAM_50PCT,3,N
705,Mesodinium_rubrum_CCMP2563,1203004,Updated,from MMETSP metadata,23489,2613,NA,NA,60.92436975,CONTAM_50PCT,63,100,CONTAM_50PCT,2,N
706,Debaryomyces_hansenii_CBS767,284592,Updated,from MMETSP metadata,212,122,LOW_SEQS,NA,0,NA,25,NA,NA,1,N
707,Debaryomyces_hansenii_CBS767,284592,Unchanged,from MMETSP metadata,8909,2654,NA,NA,0,NA,62,0,NA,0,Y
708,Debaryomyces_hansenii_CBS767,284592,Unchanged,from MMETSP metadata,9012,2648,NA,NA,0,NA,63,0,NA,0,Y
709,Debaryomyces_hansenii_CBS767,284592,Unchanged,from MMETSP metadata,7532,2253,NA,NA,0,NA,62,0,NA,0,Y
710,Chrysocystis_fragilis,1411660,Updated,from MMETSP metadata,32101,2687,NA,NA,30.21276596,NA,63,5.98,NA,0,Y
711,Togula_jolla,285029,Updated,from MMETSP metadata,63482,3033,NA,NA,22.417154,NA,63,19.87,NA,0,Y
712,Gyrodinium_dominans,285985,Updated,from MMETSP metadata,63,11,LOW_SEQS,NA,NA,NA,4,NA,NA,1,N
713,Cladocopium_sp_C1,2558453,Updated,from MMETSP metadata,70797,3452,NA,NA,41.35338346,NA,63,29.64,NA,0,Y
714,Cladocopium_sp_C1,2558453,Updated,from MMETSP metadata,75686,3607,NA,NA,49.78540773,NA,63,27.4,NA,0,Y
715,Pavlova_sp_CCMP459,298111,Updated,from MMETSP metadata,25636,2443,NA,NA,0,NA,60,0,NA,0,Y
716,Pavlova_sp_CCMP459,298111,Unchanged,from MMETSP metadata,26497,2709,NA,NA,1.123595506,NA,62,1.08,NA,0,Y
717,Pavlova_sp_CCMP459,298111,Unchanged,from MMETSP metadata,17512,2173,NA,NA,0,NA,61,0,NA,0,Y
718,Rhodomonas_sp,302021,Updated,from MMETSP metadata,38769,2808,NA,NA,3.614457831,NA,62,2.34,NA,0,Y
719,Rhodomonas_sp,302021,Unchanged,from MMETSP metadata,41363,2951,NA,NA,0,NA,63,1.59,NA,0,Y
720,Pseudokeronopsis_sp,1634380,Updated,from MMETSP metadata,22355,1611,NA,CONTAM NOTED,42.23602484,NA,58,10.45,NA,1,N
721,Pseudokeronopsis_sp,1634380,Updated,from MMETSP metadata,20393,2016,NA,CONTAM NOTED,69.3877551,CONTAM_50PCT,63,52.5,CONTAM_50PCT,3,N
722,Alexandrium_monilatum,311494,Updated,from MMETSP metadata,116040,3394,NA,NA,3.157894737,NA,63,1.15,NA,0,Y
723,Alexandrium_monilatum,311494,Unchanged,from MMETSP metadata,123120,3414,NA,NA,8.982035928,NA,63,4.6,NA,0,Y
724,Alexandrium_monilatum,311494,Unchanged,from MMETSP metadata,120231,3374,NA,NA,5.531914894,NA,63,1.51,NA,0,Y
